nohup: ignoring input
Collecting networkx==1.11
  Using cached https://files.pythonhosted.org/packages/d3/2c/e473e54afc9fae58dfa97066ef6709a7e35a1dd1c28c5a3842989322be00/networkx-1.11-py2.py3-none-any.whl
Requirement already satisfied: decorator>=3.4.0 in /root/anaconda3/lib/python3.6/site-packages (from networkx==1.11) (4.4.0)
ERROR: scikit-image 0.15.0 has requirement networkx>=2.0, but you'll have networkx 1.11 which is incompatible.
Installing collected packages: networkx
Iter: 35690 train_loss= 14.15779 train_mrr= 0.85044 train_mrr_ema= 0.88199 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44158
Iter: 35700 train_loss= 14.18491 train_mrr= 0.88101 train_mrr_ema= 0.88272 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44155
Iter: 35710 train_loss= 13.83301 train_mrr= 0.87156 train_mrr_ema= 0.88249 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44152
Iter: 35720 train_loss= 13.62453 train_mrr= 0.91276 train_mrr_ema= 0.88323 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44150
Iter: 35730 train_loss= 14.63812 train_mrr= 0.86524 train_mrr_ema= 0.88193 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44147
Iter: 35740 train_loss= 14.04511 train_mrr= 0.86265 train_mrr_ema= 0.88165 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44145
Iter: 35750 train_loss= 14.22113 train_mrr= 0.88609 train_mrr_ema= 0.88172 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44142
Iter: 35760 train_loss= 13.27670 train_mrr= 0.88748 train_mrr_ema= 0.88196 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44139
Iter: 35770 train_loss= 14.23766 train_mrr= 0.85603 train_mrr_ema= 0.88221 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44137
Iter: 35780 train_loss= 14.16321 train_mrr= 0.88370 train_mrr_ema= 0.88302 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44134
Iter: 35790 train_loss= 15.51067 train_mrr= 0.88273 train_mrr_ema= 0.88437 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44132
Iter: 35800 train_loss= 14.37833 train_mrr= 0.89338 train_mrr_ema= 0.88499 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44129
Iter: 35810 train_loss= 14.08415 train_mrr= 0.89320 train_mrr_ema= 0.88502 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44126
Iter: 35820 train_loss= 14.12819 train_mrr= 0.88054 train_mrr_ema= 0.88495 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44124
Iter: 35830 train_loss= 14.08672 train_mrr= 0.87691 train_mrr_ema= 0.88470 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44121
Iter: 35840 train_loss= 14.40185 train_mrr= 0.86694 train_mrr_ema= 0.88506 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44119
Iter: 35850 train_loss= 14.23155 train_mrr= 0.88095 train_mrr_ema= 0.88449 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44116
Iter: 35860 train_loss= 14.22602 train_mrr= 0.86023 train_mrr_ema= 0.88498 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44114
Iter: 35870 train_loss= 13.95043 train_mrr= 0.87843 train_mrr_ema= 0.88511 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44111
Iter: 35880 train_loss= 14.20802 train_mrr= 0.88487 train_mrr_ema= 0.88528 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44108
Iter: 35890 train_loss= 14.50296 train_mrr= 0.90326 train_mrr_ema= 0.88510 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44106
Iter: 35900 train_loss= 13.97022 train_mrr= 0.87765 train_mrr_ema= 0.88552 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44103
Iter: 35910 train_loss= 14.79217 train_mrr= 0.88359 train_mrr_ema= 0.88507 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44101
Iter: 35920 train_loss= 13.94365 train_mrr= 0.88334 train_mrr_ema= 0.88517 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44098
Iter: 35930 train_loss= 14.41493 train_mrr= 0.86810 train_mrr_ema= 0.88529 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44096
Iter: 35940 train_loss= 14.31717 train_mrr= 0.85806 train_mrr_ema= 0.88397 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44093
Iter: 35950 train_loss= 14.72184 train_mrr= 0.89220 train_mrr_ema= 0.88428 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44090
Iter: 35960 train_loss= 14.22071 train_mrr= 0.87359 train_mrr_ema= 0.88440 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44088
Iter: 35970 train_loss= 13.93207 train_mrr= 0.88015 train_mrr_ema= 0.88462 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44085
Iter: 35980 train_loss= 13.19164 train_mrr= 0.90892 train_mrr_ema= 0.88469 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44083
Iter: 35990 train_loss= 14.16343 train_mrr= 0.90122 train_mrr_ema= 0.88418 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44080
Iter: 36000 train_loss= 14.55482 train_mrr= 0.85751 train_mrr_ema= 0.88335 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44078
Iter: 36010 train_loss= 13.69739 train_mrr= 0.89596 train_mrr_ema= 0.88401 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44075
Iter: 36020 train_loss= 13.50312 train_mrr= 0.89174 train_mrr_ema= 0.88371 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44073
Iter: 36030 train_loss= 14.00392 train_mrr= 0.87908 train_mrr_ema= 0.88356 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44070
Iter: 36040 train_loss= 14.21410 train_mrr= 0.88137 train_mrr_ema= 0.88287 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44068
Iter: 36050 train_loss= 13.89646 train_mrr= 0.89380 train_mrr_ema= 0.88299 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44065
Iter: 36060 train_loss= 14.25602 train_mrr= 0.90336 train_mrr_ema= 0.88269 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44063
Iter: 36070 train_loss= 14.39874 train_mrr= 0.88198 train_mrr_ema= 0.88317 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44060
Iter: 36080 train_loss= 14.11821 train_mrr= 0.87752 train_mrr_ema= 0.88353 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44058
Iter: 36090 train_loss= 14.00965 train_mrr= 0.89544 train_mrr_ema= 0.88346 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44055
Iter: 36100 train_loss= 13.51668 train_mrr= 0.88318 train_mrr_ema= 0.88361 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44053
Iter: 36110 train_loss= 13.81735 train_mrr= 0.88736 train_mrr_ema= 0.88382 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44051
Iter: 36120 train_loss= 14.32149 train_mrr= 0.84783 train_mrr_ema= 0.88341 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44050
Iter: 36130 train_loss= 14.63212 train_mrr= 0.84446 train_mrr_ema= 0.88295 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44050
Iter: 36140 train_loss= 13.99500 train_mrr= 0.90963 train_mrr_ema= 0.88349 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44051
Iter: 36150 train_loss= 14.18601 train_mrr= 0.87487 train_mrr_ema= 0.88290 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44051
Iter: 36160 train_loss= 13.07059 train_mrr= 0.90258 train_mrr_ema= 0.88286 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44052
Iter: 36170 train_loss= 14.24645 train_mrr= 0.86509 train_mrr_ema= 0.88308 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44052
Iter: 36180 train_loss= 13.84557 train_mrr= 0.91017 train_mrr_ema= 0.88296 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44052
Iter: 36190 train_loss= 13.88407 train_mrr= 0.91171 train_mrr_ema= 0.88334 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44053
Iter: 36200 train_loss= 14.22461 train_mrr= 0.87380 train_mrr_ema= 0.88447 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44053
Iter: 36210 train_loss= 14.43487 train_mrr= 0.87292 train_mrr_ema= 0.88399 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44054
Iter: 36220 train_loss= 13.93094 train_mrr= 0.90356 train_mrr_ema= 0.88390 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44054
Iter: 36230 train_loss= 13.88494 train_mrr= 0.86309 train_mrr_ema= 0.88395 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44054
Iter: 36240 train_loss= 13.67581 train_mrr= 0.88604 train_mrr_ema= 0.88441 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44055
Iter: 36250 train_loss= 13.94789 train_mrr= 0.87886 train_mrr_ema= 0.88444 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44056
Iter: 36260 train_loss= 14.30574 train_mrr= 0.85785 train_mrr_ema= 0.88404 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44056
Iter: 36270 train_loss= 13.62133 train_mrr= 0.90328 train_mrr_ema= 0.88371 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44056
Iter: 36280 train_loss= 14.01300 train_mrr= 0.89851 train_mrr_ema= 0.88417 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44057
Iter: 36290 train_loss= 14.19336 train_mrr= 0.87635 train_mrr_ema= 0.88403 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44057
Iter: 36300 train_loss= 13.91583 train_mrr= 0.88873 train_mrr_ema= 0.88473 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44058
Iter: 36310 train_loss= 14.28908 train_mrr= 0.86913 train_mrr_ema= 0.88482 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44058
Iter: 36320 train_loss= 14.41117 train_mrr= 0.85955 train_mrr_ema= 0.88464 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44058
Iter: 36330 train_loss= 13.79934 train_mrr= 0.94477 train_mrr_ema= 0.88511 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44059
Iter: 36340 train_loss= 13.79806 train_mrr= 0.88586 train_mrr_ema= 0.88601 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44059
Iter: 36350 train_loss= 14.13721 train_mrr= 0.87977 train_mrr_ema= 0.88591 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44060
Iter: 36360 train_loss= 13.93449 train_mrr= 0.89886 train_mrr_ema= 0.88578 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44060
Iter: 36370 train_loss= 13.95429 train_mrr= 0.87323 train_mrr_ema= 0.88587 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44061
Iter: 36380 train_loss= 14.20742 train_mrr= 0.88959 train_mrr_ema= 0.88646 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44061
Iter: 36390 train_loss= 14.10781 train_mrr= 0.85813 train_mrr_ema= 0.88579 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44062
Iter: 36400 train_loss= 14.07544 train_mrr= 0.86615 train_mrr_ema= 0.88556 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44062
Iter: 36410 train_loss= 14.44177 train_mrr= 0.87679 train_mrr_ema= 0.88555 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44063
Iter: 36420 train_loss= 13.85155 train_mrr= 0.85623 train_mrr_ema= 0.88460 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44063
Iter: 36430 train_loss= 14.80260 train_mrr= 0.86176 train_mrr_ema= 0.88488 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44063
Iter: 36440 train_loss= 14.38031 train_mrr= 0.87989 train_mrr_ema= 0.88401 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44064
Iter: 36450 train_loss= 14.52540 train_mrr= 0.86960 train_mrr_ema= 0.88332 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44064
Iter: 36460 train_loss= 13.98809 train_mrr= 0.88276 train_mrr_ema= 0.88396 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44065
Iter: 36470 train_loss= 14.02166 train_mrr= 0.90554 train_mrr_ema= 0.88498 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44065
Iter: 36480 train_loss= 13.67277 train_mrr= 0.88986 train_mrr_ema= 0.88421 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44066
Iter: 36490 train_loss= 13.86971 train_mrr= 0.88903 train_mrr_ema= 0.88457 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44066
Iter: 36500 train_loss= 13.82809 train_mrr= 0.88263 train_mrr_ema= 0.88445 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44066
Iter: 36510 train_loss= 13.66731 train_mrr= 0.91653 train_mrr_ema= 0.88549 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44067
Iter: 36520 train_loss= 14.79112 train_mrr= 0.88017 train_mrr_ema= 0.88482 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44067
Iter: 36530 train_loss= 13.72335 train_mrr= 0.87036 train_mrr_ema= 0.88618 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44068
Iter: 36540 train_loss= 13.55825 train_mrr= 0.89144 train_mrr_ema= 0.88626 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44068
Iter: 36550 train_loss= 13.93511 train_mrr= 0.91256 train_mrr_ema= 0.88644 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44068
Iter: 36560 train_loss= 13.96257 train_mrr= 0.87623 train_mrr_ema= 0.88540 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44069
Iter: 36570 train_loss= 14.27441 train_mrr= 0.87126 train_mrr_ema= 0.88453 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44069
Iter: 36580 train_loss= 14.60834 train_mrr= 0.88861 train_mrr_ema= 0.88398 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44070
Iter: 36590 train_loss= 13.98983 train_mrr= 0.88455 train_mrr_ema= 0.88357 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44070
Iter: 36600 train_loss= 13.88473 train_mrr= 0.89032 train_mrr_ema= 0.88366 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44071
Iter: 36610 train_loss= 14.43192 train_mrr= 0.87411 train_mrr_ema= 0.88400 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44071
Iter: 36620 train_loss= 13.66386 train_mrr= 0.89443 train_mrr_ema= 0.88451 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44071
Iter: 36630 train_loss= 14.39812 train_mrr= 0.87952 train_mrr_ema= 0.88377 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44072
Iter: 36640 train_loss= 14.23030 train_mrr= 0.89051 train_mrr_ema= 0.88390 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44072
Iter: 36650 train_loss= 13.99932 train_mrr= 0.85899 train_mrr_ema= 0.88457 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44073
Iter: 36660 train_loss= 14.03655 train_mrr= 0.88037 train_mrr_ema= 0.88491 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44073
Iter: 36670 train_loss= 14.02329 train_mrr= 0.89971 train_mrr_ema= 0.88497 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44074
Iter: 36680 train_loss= 14.04840 train_mrr= 0.88418 train_mrr_ema= 0.88379 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44074
Iter: 36690 train_loss= 13.92548 train_mrr= 0.85807 train_mrr_ema= 0.88399 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44074
Iter: 36700 train_loss= 14.47097 train_mrr= 0.86850 train_mrr_ema= 0.88294 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44075
Iter: 36710 train_loss= 14.20639 train_mrr= 0.88170 train_mrr_ema= 0.88324 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44075
Iter: 36720 train_loss= 13.82105 train_mrr= 0.91071 train_mrr_ema= 0.88339 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44076
Iter: 36730 train_loss= 13.71904 train_mrr= 0.89673 train_mrr_ema= 0.88292 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44076
Iter: 36740 train_loss= 14.03421 train_mrr= 0.89643 train_mrr_ema= 0.88269 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44077
Iter: 36750 train_loss= 14.15827 train_mrr= 0.90255 train_mrr_ema= 0.88214 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44077
Iter: 36760 train_loss= 14.44007 train_mrr= 0.88324 train_mrr_ema= 0.88289 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44078
Iter: 36770 train_loss= 13.31301 train_mrr= 0.92271 train_mrr_ema= 0.88379 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44078
Iter: 36780 train_loss= 13.51621 train_mrr= 0.90268 train_mrr_ema= 0.88407 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44079
Iter: 36790 train_loss= 13.75407 train_mrr= 0.90588 train_mrr_ema= 0.88490 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44079
Iter: 36800 train_loss= 13.95721 train_mrr= 0.89957 train_mrr_ema= 0.88558 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44079
Iter: 36810 train_loss= 14.03821 train_mrr= 0.89485 train_mrr_ema= 0.88539 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44080
Iter: 36820 train_loss= 14.06039 train_mrr= 0.86084 train_mrr_ema= 0.88465 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44081
Iter: 36830 train_loss= 14.32841 train_mrr= 0.89042 train_mrr_ema= 0.88423 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44081
Iter: 36840 train_loss= 13.93523 train_mrr= 0.89009 train_mrr_ema= 0.88385 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44081
Iter: 36850 train_loss= 13.96496 train_mrr= 0.89334 train_mrr_ema= 0.88385 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44082
Iter: 36860 train_loss= 14.09994 train_mrr= 0.86573 train_mrr_ema= 0.88355 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44082
Iter: 36870 train_loss= 14.03215 train_mrr= 0.86792 train_mrr_ema= 0.88199 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44083
Iter: 36880 train_loss= 14.15385 train_mrr= 0.89807 train_mrr_ema= 0.88292 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44083
Iter: 36890 train_loss= 14.18916 train_mrr= 0.86612 train_mrr_ema= 0.88338 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44084
Iter: 36900 train_loss= 13.54377 train_mrr= 0.91791 train_mrr_ema= 0.88408 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44085
Iter: 36910 train_loss= 14.00272 train_mrr= 0.88497 train_mrr_ema= 0.88462 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44085
Iter: 36920 train_loss= 13.96423 train_mrr= 0.88699 train_mrr_ema= 0.88433 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44085
Iter: 36930 train_loss= 14.26536 train_mrr= 0.84694 train_mrr_ema= 0.88416 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44086
Iter: 36940 train_loss= 14.03094 train_mrr= 0.92344 train_mrr_ema= 0.88446 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44086
Iter: 36950 train_loss= 13.88583 train_mrr= 0.88515 train_mrr_ema= 0.88499 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44087
Iter: 36960 train_loss= 13.77076 train_mrr= 0.90514 train_mrr_ema= 0.88557 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44087
Iter: 36970 train_loss= 13.42298 train_mrr= 0.92256 train_mrr_ema= 0.88606 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44088
Iter: 36980 train_loss= 14.68398 train_mrr= 0.87830 train_mrr_ema= 0.88640 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44088
Iter: 36990 train_loss= 13.91807 train_mrr= 0.89749 train_mrr_ema= 0.88662 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44089
Iter: 37000 train_loss= 14.34964 train_mrr= 0.89054 train_mrr_ema= 0.88585 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44089
Iter: 37010 train_loss= 14.38369 train_mrr= 0.86589 train_mrr_ema= 0.88545 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44090
Iter: 37020 train_loss= 14.00856 train_mrr= 0.87787 train_mrr_ema= 0.88516 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44090
Iter: 37030 train_loss= 14.03240 train_mrr= 0.87760 train_mrr_ema= 0.88475 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44090
Iter: 37040 train_loss= 13.99639 train_mrr= 0.87750 train_mrr_ema= 0.88423 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44091
Iter: 37050 train_loss= 13.91365 train_mrr= 0.90277 train_mrr_ema= 0.88423 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44091
Iter: 37060 train_loss= 13.80477 train_mrr= 0.87822 train_mrr_ema= 0.88393 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44091
Iter: 37070 train_loss= 14.10327 train_mrr= 0.89422 train_mrr_ema= 0.88363 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44092
Iter: 37080 train_loss= 13.49155 train_mrr= 0.89474 train_mrr_ema= 0.88332 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44092
Iter: 37090 train_loss= 13.66835 train_mrr= 0.88681 train_mrr_ema= 0.88393 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44092
Iter: 37100 train_loss= 14.21005 train_mrr= 0.88817 train_mrr_ema= 0.88473 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44093
Iter: 37110 train_loss= 14.16764 train_mrr= 0.86473 train_mrr_ema= 0.88482 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44093
Iter: 37120 train_loss= 14.47723 train_mrr= 0.87748 train_mrr_ema= 0.88376 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44094
Iter: 37130 train_loss= 14.33255 train_mrr= 0.88709 train_mrr_ema= 0.88378 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44094
Iter: 37140 train_loss= 13.66794 train_mrr= 0.88856 train_mrr_ema= 0.88434 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44095
Iter: 37150 train_loss= 13.58033 train_mrr= 0.89290 train_mrr_ema= 0.88469 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44095
Iter: 37160 train_loss= 13.89811 train_mrr= 0.88888 train_mrr_ema= 0.88470 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44095
Iter: 37170 train_loss= 14.21331 train_mrr= 0.87390 train_mrr_ema= 0.88433 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44096
Iter: 37180 train_loss= 13.61525 train_mrr= 0.90245 train_mrr_ema= 0.88485 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44096
Iter: 37190 train_loss= 14.26314 train_mrr= 0.86422 train_mrr_ema= 0.88318 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44097
Iter: 37200 train_loss= 14.17442 train_mrr= 0.87312 train_mrr_ema= 0.88301 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44097
Iter: 37210 train_loss= 14.02470 train_mrr= 0.89502 train_mrr_ema= 0.88364 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44097
Iter: 37220 train_loss= 13.92498 train_mrr= 0.83967 train_mrr_ema= 0.88350 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44098
Iter: 37230 train_loss= 13.95148 train_mrr= 0.86293 train_mrr_ema= 0.88334 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44098
Iter: 37240 train_loss= 14.25360 train_mrr= 0.85485 train_mrr_ema= 0.88285 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44099
Iter: 37250 train_loss= 14.19306 train_mrr= 0.86931 train_mrr_ema= 0.88331 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44099
Iter: 37260 train_loss= 14.00662 train_mrr= 0.88420 train_mrr_ema= 0.88293 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44100
Iter: 37270 train_loss= 13.80942 train_mrr= 0.90859 train_mrr_ema= 0.88349 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44100
Iter: 37280 train_loss= 13.73261 train_mrr= 0.87733 train_mrr_ema= 0.88297 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44101
Iter: 37290 train_loss= 14.05288 train_mrr= 0.87462 train_mrr_ema= 0.88307 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44101
Iter: 37300 train_loss= 14.34837 train_mrr= 0.88122 train_mrr_ema= 0.88405 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44102
Iter: 37310 train_loss= 13.87647 train_mrr= 0.87663 train_mrr_ema= 0.88403 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44102
Iter: 37320 train_loss= 14.73442 train_mrr= 0.86868 train_mrr_ema= 0.88400 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44102
Iter: 37330 train_loss= 13.72039 train_mrr= 0.87935 train_mrr_ema= 0.88460 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44102
Iter: 37340 train_loss= 14.46515 train_mrr= 0.90429 train_mrr_ema= 0.88422 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44103
Iter: 37350 train_loss= 14.49133 train_mrr= 0.86514 train_mrr_ema= 0.88316 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44103
